ID,coppaRisk_probability
4347,0.0054638307
4337,0.0210909043
9874,0.0450095870
3493,0.0013476490
4729,0.0252826866
5393,0.0017121938
9091,0.0806959122
699,0.4726668596
3782,0.0012415922
8371,0.0114456881
7474,0.0030017488
5748,0.1866320670
1399,0.1013122797
7352,0.0047447900
5752,0.0008236683
7743,0.0026423817
6092,0.0008254325
4251,0.3301083744
8996,0.0020253477
6586,0.0052450602
7146,0.0018806566
7653,0.0062855673
6739,0.0981183723
2094,0.2979748547
2007,0.0752091929
4877,0.0020655370
5112,0.0035835309
9937,0.1883813739
4515,0.0017262832
4074,0.0068257870
816,0.0192360673
9879,0.0539415292
9300,0.0046063070
540,0.0072393990
8725,0.7544735670
6485,0.0015010986
389,0.0047728596
9207,0.0066568060
2916,0.0002282134
8098,0.0569947325
7085,0.0022354864
6795,0.0019205241
1489,0.0947718099
1884,0.6833567023
5320,0.2148530185
4895,0.0045958874
7390,0.0034269046
4080,0.0034482647
9549,0.0106419027
4445,0.0060099447
4082,0.0033282957
6317,0.1065734029
838,0.0058636065
7804,0.1332218945
5727,0.0009566685
9405,0.5404661298
1911,0.1991249174
7248,0.0077091246
6171,0.0036225975
2097,0.3208137751
9835,0.0020724474
825,0.2515456676
5848,0.0021610137
2740,0.0060624047
8424,0.0188566130
877,0.0901329368
4556,0.0412501059
1751,0.2357675582
6619,0.4400690794
163,0.0040918398
1545,0.0201896913
106,0.2960321307
2781,0.0078262752
7721,0.0327206925
8748,0.8088672161
4647,0.0039335070
2509,0.0028578355
8373,0.2915758193
6248,0.0024689445
7405,0.0011806204
5870,0.0043215314
2406,0.0033253848
8444,0.5978692770
6307,0.0045400821
4066,0.0022523368
4156,0.0060237530
3519,0.0051445481
6181,0.0019264705
258,0.0235578306
4310,0.0019704574
8923,0.3275421858
6192,0.0007086672
5059,0.2028988749
8782,0.7825286984
2830,0.2848229110
948,0.7903285623
6401,0.0024552974
4584,0.0016508248
4827,0.0030527273
2086,0.0275894646
6206,0.0032041736
9352,0.0051483251
2079,0.3278199136
5745,0.0053306199
7461,0.0055777454
8573,0.3174105585
4013,0.6170244813
1172,0.0112712905
9563,0.0031739497
9711,0.0063316994
7855,0.0062138769
1456,0.0409394205
649,0.9822790623
5476,0.0859132633
7929,0.0044403519
4810,0.0013805585
3488,0.0128148971
6302,0.1177107692
4940,0.3127989173
5293,0.0501699932
9543,0.0027171192
4860,0.0014145330
6291,0.0016991007
4225,0.0036362906
4400,0.0562765077
7501,0.0054793730
9585,0.0254579950
1611,0.0199823603
3126,0.0035457297
8818,0.5734814405
5176,0.0063754311
802,0.0027480181
3508,0.0028706985
9177,0.0047368435
4410,0.0090219975
2402,0.0068386942
4948,0.0008854286
9122,0.0098650046
8230,0.0014172042
2459,0.0002161158
8171,0.0011486619
8185,0.0041646142
1434,0.0022191119
2608,0.0036630400
7407,0.0048790211
5046,0.0045529013
4593,0.0025932726
4446,0.0050879167
8026,0.0040762210
6069,0.0021907487
1134,0.1888731718
2440,0.0081992792
8931,0.0061949859
7799,0.0010445372
2110,0.0993145481
1301,0.0066394452
4653,0.0140591254
5622,0.0017907335
3772,0.0031003836
1444,0.0607630461
3172,0.0043231524
2796,0.0102658691
7433,0.0060157245
4419,0.0019185690
8586,0.2106905431
427,0.0028662616
7256,0.0014994057
952,0.2717800736
2159,0.0065827491
1041,0.2762549520
4712,0.3748967052
6130,0.0006664679
2084,0.1086206511
3675,0.0005682812
5834,0.0030164849
7933,0.1734788269
9935,0.2090275884
3040,0.0062755318
8434,0.0408679433
8954,0.0019430722
3313,0.0002777525
7689,0.6835848689
6741,0.0009870176
1857,0.6477042437
4685,0.0033410471
7598,0.0040785973
7605,0.0061724219
7904,0.0015166620
9594,0.1218516082
3801,0.0021701800
2244,0.3096196353
8808,0.1962426752
1411,0.0641544536
9763,0.0025734529
7555,0.0194757693
5254,0.0054342858
4024,0.0048778704
7722,0.0076428861
8873,0.5518396497
4597,0.1891134232
3713,0.0089175981
7452,0.0055699195
4011,0.1433933675
4994,0.0026883229
4050,0.0036447297
9603,0.1646409631
9127,0.0077059376
3862,0.0100671323
2302,0.1332391053
2473,0.3571532965
3520,0.0013469484
5884,0.0015873302
9572,0.0038588592
7290,0.0008511198
574,0.0063026743
3232,0.0016941967
7747,0.0027552722
6537,0.0024332174
7531,0.0043929601
949,0.0297861062
6463,0.0045277826
6546,0.0011239633
6981,0.1564578861
9621,0.0027740162
8161,0.2686561048
1057,0.0381495096
7993,0.0025788636
1421,0.2462366819
9094,0.0094145462
8255,0.0037209413
3867,0.0012253989
795,0.0210284516
8454,0.4312333465
7941,0.0027931824
1038,0.0073761074
9389,0.0034627519
1039,0.0055305678
966,0.5803963542
5898,0.0015648007
9291,0.0004513440
7346,0.0038188379
4287,0.0086699678
7114,0.0049125380
4142,0.0051475801
4873,0.0016050655
3160,0.0013797573
1888,0.2759343982
9992,0.1409280151
9411,0.0020615847
479,0.0150485300
5290,0.0052724257
9501,0.0043811011
1836,0.7856361270
7315,0.0007547688
1740,0.0084218765
9490,0.0095837330
7411,0.0043243472
9770,0.0039771325
8539,0.3352131844
9173,0.0008814251
2976,0.3343857527
9081,0.0116228163
9159,0.0121569531
5457,0.1123945788
2889,0.0024068055
2908,0.0067107696
6975,0.0019527689
2232,0.0074583562
9444,0.0433259159
5387,0.0074676806
5002,0.0023324513
887,0.0012230841
9999,0.2946790457
2290,0.0024608325
4078,0.0018682407
8043,0.0039695860
2204,0.0053012464
8433,0.1990918368
3037,0.0022141058
8936,0.0063552754
3734,0.0063968347
5982,0.0069573782
954,0.1844333708
2460,0.0190685336
4463,0.0030389228
1544,0.0186533350
9113,0.0017475039
606,0.0333745293
8507,0.0023622517
4043,0.0053194012
2993,0.0089878701
5012,0.2760685980
2273,0.0061313156
2985,0.0842032880
6849,0.2279750407
621,0.6707507372
4836,0.2346000224
4931,0.0027724102
987,0.0052085230
9676,0.0677389354
2051,0.7224780321
1658,0.0504657179
9448,0.0071918601
8224,0.0694969743
7443,0.0362685733
8119,0.1343312860
1225,0.3675968647
1707,0.0096832262
5722,0.1829710752
2208,0.1541005373
925,0.0171020851
8008,0.1648317426
8992,0.0086058639
3316,0.6798157692
8898,0.3578681350
655,0.2649290860
2071,0.3087938130
2552,0.2932740450
2503,0.0039101443
4496,0.3000387847
1180,0.2570686936
2871,0.0034985126
2979,0.0027421897
1704,0.4257008433
2386,0.0041535115
3084,0.0036627166
16,0.0146513609
7156,0.0040828683
4585,0.0085013099
3811,0.0880863369
6816,0.0004282703
6274,0.0012124383
5737,0.0961218700
8120,0.0024470517
7926,0.0059894188
5084,0.0041860207
3585,0.0872259513
9304,0.0875398368
6988,0.0030381905
8451,0.6266118288
120,0.2162342668
1873,0.4096070528
8580,0.1468950212
1621,0.0196970645
7956,0.0526254177
3244,0.0085237743
4998,0.0176033247
1821,0.4018151760
6541,0.0048206933
3219,0.0011691577
4941,0.1565280706
2211,0.1168452054
9940,0.2465443164
1415,0.0359842740
1521,0.0542128235
9363,0.0039058621
2850,0.0006844851
7668,0.0067180712
1902,0.6853982210
4473,0.0066546374
2299,0.0102147749
5418,0.0021158706
7064,0.0034605328
2140,0.4683533907
5860,0.0034357160
5981,0.0069671404
3996,0.0014337526
367,0.4634630382
6655,0.0032910455
9581,0.0006541649
2036,0.2253622860
5630,0.0137127973
5749,0.1964697391
7596,0.0043602870
4292,0.0867925510
3186,0.0034358564
603,0.0651307553
1129,0.0055818832
3776,0.1921364814
5336,0.0091263140
5902,0.0014437072
8738,0.1301957965
6189,0.0027231534
7964,0.0032932891
455,0.0084209889
4012,0.0040984419
5867,0.0150076058
3591,0.0033285632
9674,0.0289533231
1841,0.7234236002
5083,0.0020705252
7571,0.0856652409
3159,0.3062850833
2270,0.0372025259
7691,0.0020356684
928,0.1192013323
3913,0.1260614395
697,0.3507400453
7490,0.0058610495
8926,0.0030359570
2840,0.0035321685
7639,0.0383421704
4935,0.0013327054
7376,0.0122487554
3954,0.0032628591
8528,0.2438108623
5342,0.0065505905
4912,0.0563848689
5582,0.0026375065
9406,0.0064734402
141,0.0052515254
8999,0.3025588393
2491,0.0031754437
3325,0.0027692190
6168,0.0043026451
3184,0.0006401138
9302,0.0025002097
7963,0.0039271112
8081,0.0261486284
3285,0.0018316818
8865,0.0020308297
4932,0.1554882973
5237,0.1189984754
3877,0.2875303924
5224,0.0069376063
6449,0.0040582023
6536,0.0013638884
6688,0.0013059332
665,0.0586636364
6226,0.0047421199
7178,0.0005276149
1059,0.1588567197
2206,0.0051797940
6763,0.0044403519
8867,0.0086877476
6235,0.0009945404
9387,0.0013989713
7599,0.0404425114
497,0.2736898065
3803,0.0056541576
2076,0.7729896903
7611,0.3343469501
9643,0.0042763990
5882,0.0150671862
1098,0.1998933256
8476,0.1143071055
2588,0.4013794065
4544,0.0159919467
40,0.1394315362
3192,0.0071082884
42,0.1217778251
1143,0.2189050466
9510,0.0018274401
3393,0.0016379819
8794,0.6425159574
1019,0.5301864743
7629,0.0032770406
7125,0.0046017328
9746,0.0025020859
9189,0.2689724267
8590,0.3305581510
5664,0.0089254063
3140,0.0034358564
7334,0.0079515576
6734,0.3051062226
8277,0.0065763653
145,0.0500325449
7091,0.0080607291
5520,0.0012615739
132,0.0489969067
9023,0.0085319066
4119,0.0052752625
9446,0.0033807917
6315,0.0031948923
4312,0.0000839655
8138,0.0046907994
5680,0.0047156941
9274,0.0003390591
9114,0.1857830882
8810,0.2291662395
4614,0.0087508382
5571,0.0038185949
7004,0.0203680210
2803,0.0014939607
2800,0.0158723313
2417,0.0069615208
8711,0.2975564599
8115,0.1464634240
8749,0.2395869493
2006,0.8693409562
4708,0.0130757932
2843,0.0002613557
1967,0.4808098078
6454,0.0012277763
9394,0.6098130941
9064,0.7397221923
8696,0.1855490208
7797,0.0015631961
4509,0.0025776203
7572,0.0011006938
7711,0.0041971966
5296,0.0054515880
3820,0.0037732834
4553,0.1670363694
1736,0.0006983791
6146,0.0017064429
6022,0.0825257972
1959,0.1354540288
3919,0.1725183576
21,0.6660093665
8088,0.0066747712
8747,0.3296410441
3414,0.0031798438
6542,0.0298497267
4611,0.0552587509
6114,0.0031075221
8225,0.0029020067
1003,0.3848392069
6223,0.0031683063
7875,0.0021478003
4674,0.0117981173
3531,0.8885391951
8053,0.1710423082
6014,0.0016261217
4805,0.0050901161
7393,0.0017178130
7121,0.0037183457
8843,0.1304106712
9649,0.0038814812
2549,0.0003304289
9624,0.0577000901
2377,0.0020002183
1023,0.0227554385
4567,0.0061704419
9257,0.0006909466
4872,0.0055824206
9614,0.0029511647
3863,0.0013666215
4853,0.0949688628
5817,0.0019592524
1728,0.4021047056
7115,0.0055722864
1770,0.4564009905
9517,0.0020556257
3258,0.0050316285
8368,0.0048911744
6236,0.3643715084
8625,0.1900325567
7149,0.0167819019
4335,0.0046364712
8049,0.1327828169
4003,0.1197422445
9960,0.0038681012
7839,0.0016944032
8023,0.0038970711
5452,0.0050028660
2263,0.0049624029
4185,0.1042359695
7406,0.0023679978
1069,0.1054059416
5827,0.0041573965
4880,0.0019212278
1758,0.3635491729
9457,0.0029966272
1450,0.0052610119
1365,0.7554068565
595,0.2956321239
4670,0.0044941599
6035,0.0012966656
9084,0.4868448675
6806,0.0089079142
1436,0.0010507826
6965,0.2929067910
6843,0.0159227531
2189,0.0020002183
8330,0.0031272767
6465,0.0014836652
9283,0.0061567756
676,0.0342064090
6436,0.0018428917
9704,0.0029423679
2423,0.0027058290
1148,0.0307791699
5992,0.0038774514
6553,0.0021774159
5740,0.0035983026
5433,0.0004379137
5766,0.0064543593
8317,0.0014360668
2275,0.1168452054
3942,0.1369854212
9397,0.0948087350
8363,0.0052226372
3226,0.3960700333
9790,0.0025140308
1741,0.0010573978
2832,0.0008170615
8560,0.6701024771
1810,0.3558611572
3489,0.0014003542
7953,0.1382880956
664,0.4711589813
3671,0.7613217831
9254,0.0067036506
9547,0.1000813767
7224,0.0038991431
5404,0.4413846135
5583,0.0033641525
8661,0.0845450684
9058,0.3895433247
7858,0.0020143220
9440,0.0055052754
8607,0.1926916242
5995,0.0014238782
985,0.4394497871
922,0.0383062661
160,0.0020505514
9333,0.0042045312
4628,0.0038569150
4455,0.0020860198
8714,0.4083834589
1344,0.0035108828
3950,0.0023352837
4057,0.0033567746
1800,0.0105316499
1928,0.5766949058
9227,0.0156873036
8840,0.2437770963
3558,0.0008623395
5013,0.0045953747
5478,0.0058732759
8614,0.1914523542
9665,0.1006217971
9318,0.0022848458
7545,0.0043139467
6851,0.0020611421
492,0.0320823193
5494,0.0040751952
3893,0.0016396568
35,0.2282182276
5638,0.0097755035
5306,0.0260326508
1563,0.0119695766
5926,0.0201840401
7419,0.0112500228
20,0.3946824074
1270,0.7989061475
2026,0.4783455431
5339,0.7777696848
8972,0.0021851750
9217,0.4584334493
4412,0.0060220831
6601,0.0023297344
4577,0.0067933123
8126,0.0104355440
9555,0.0123889474
2511,0.0006775983
4882,0.0086207092
6459,0.0075953389
7768,0.0044134371
9097,0.0024189248
4282,0.0023526801
1071,0.4610538781
3295,0.0004300101
4265,0.0107324133
1435,0.0063055838
8409,0.2505315840
6039,0.0020365606
5758,0.0830353275
7602,0.0013736071
2569,0.0132984612
10,0.0101128733
8556,0.3564970493
5023,0.0035953345
3625,0.0049424390
5531,0.0074948017
8349,0.0023035598
1317,0.0230643135
7849,0.0030771028
5635,0.0025396817
4917,0.0007562494
8268,0.0039280979
7713,0.0017895893
8296,0.0024042812
5983,0.0011529004
9794,0.0087355310
379,0.6357229352
4047,0.0009585594
9698,0.0084964437
6613,0.0018062735
7758,0.0017295864
5685,0.0016692675
7724,0.0081814807
3977,0.0024541565
4210,0.0010243049
5742,0.0030713084
5736,0.0016913578
4516,0.0620519668
3777,0.1724078804
1912,0.0517953821
8176,0.0014608657
9216,0.0093025649
7548,0.0011537821
8187,0.0016079182
5340,0.0572863370
6583,0.0043757525
46,0.0082975170
1410,0.0017372261
4659,0.0004255214
9478,0.0029263743
3978,0.0018224639
9044,0.3908669055
3816,0.0035670805
2372,0.0042946935
2536,0.0054270383
2055,0.6784232259
3635,0.0024076481
9236,0.0046499739
5109,0.0056472509
6477,0.1436738819
5556,0.0015364717
2181,0.0031127364
8673,0.0971394330
5019,0.2039213032
5535,0.0035718242
3900,0.0035899573
9230,0.4868448675
7911,0.0797399431
9427,0.0020955708
3310,0.0027593409
4216,0.0016244821
8339,0.1451150328
2011,0.7403875589
7320,0.0044756210
5239,0.0016098475
872,0.0162082389
9584,0.0794557184
4209,0.1573545039
1854,0.0239578485
2378,0.2747769952
179,0.0047364389
9429,0.0035246594
3469,0.1138770729
4042,0.0617444068
9407,0.0022124967
9214,0.0081705377
4258,0.0192857292
6478,0.0042896885
4768,0.0568613708
3377,0.1166909486
6991,0.0047201230
6834,0.0009247044
6102,0.0023855632
3937,0.0402872972
9098,0.1584173143
1913,0.5754517913
6858,0.1080795676
100,0.4187048674
6344,0.0017866751
8517,0.0536905453
1234,0.0069117998
9049,0.0709994733
4640,0.0142489839
1383,0.1569254398
1285,0.3522710502
6339,0.1217722669
7943,0.4200840592
1766,0.7403188348
4307,0.0012995073
168,0.4032844901
7734,0.0077472297
623,0.0121273659
7897,0.0003901480
8623,0.3106040657
5989,0.0026680985
7788,0.0140366377
6422,0.0035670805
5705,0.0083733983
9455,0.0048969705
3005,0.0023489469
5837,0.0010037123
3499,0.0017103464
1989,0.1235305220
143,0.2642453909
9922,0.0253822841
7329,0.1456363052
878,0.2804665267
7446,0.0001487311
8538,0.1973549575
9418,0.0009426142
7767,0.2372221053
3181,0.4713112116
7805,0.1024964824
7473,0.0019406620
1407,0.4213421047
4554,0.0013617715
8518,0.1234023869
5105,0.0069995648
1236,0.0150468694
9675,0.0010897565
8700,0.6879523993
9054,0.0164189506
3696,0.0013876760
3155,0.0011691577
8009,0.0089210542
9211,0.0378812067
7990,0.2896616459
7099,0.0030532600
5652,0.0071719671
8251,0.0046750614
38,0.4610111117
3968,0.0016641817
4835,0.0766607448
1874,0.7756727338
4696,0.0060217036
3436,0.0014518864
5690,0.3216881454
4784,0.4013204277
5251,0.0671868846
3607,0.0018591151
4244,0.1646403223
994,0.0506307408
4235,0.0015449508
3003,0.0007449194
3751,0.0046741939
857,0.0613536462
6745,0.0014608032
4558,0.0077804583
3498,0.0028502538
544,0.0627883226
3771,0.7613217831
2346,0.0075426106
4679,0.0126941819
2799,0.0041553914
3300,0.3540848494
4759,0.0301316530
8307,0.0041709850
5942,0.0032733232
5573,0.0034299998
8860,0.0028807605
6354,0.0023900955
6199,0.0009989048
1379,0.6451179385
6897,0.0104803937
276,0.0257423818
6342,0.0026772781
6368,0.0014376267
8814,0.1147885919
2866,0.0003032179
8462,0.2301311493
9144,0.3222865164
7083,0.0076979930
4159,0.0160438344
791,0.5655221343
8716,0.6555439234
7366,0.0037678543
8338,0.3850577474
89,0.6003025770
7506,0.0021424121
8266,0.1953932792
2361,0.2516043186
3564,0.0047381362
7812,0.0013788983
8775,0.5989254117
2787,0.0022176113
9880,0.0066572758
7130,0.0079165250
6587,0.0017806038
176,0.0028736892
5624,0.0023852263
2021,0.2523693442
7467,0.0307743028
8112,0.1177107692
2133,0.2535680830
5513,0.0025674198
8413,0.6044269800
1017,0.0086449543
421,0.0028794829
6874,0.0010336033
1036,0.0512030944
6987,0.0088592628
8170,0.0042341780
9876,0.0016349980
1670,0.1539793611
6644,0.0048294924
7585,0.0033581213
3191,0.0042272857
4725,0.0146573791
1118,0.1830950528
748,0.1244968697
4622,0.0021315264
4733,0.0023794046
6012,0.0016275947
6778,0.0030182106
5122,0.0200531371
270,0.2323886156
6212,0.0034152302
4188,0.0038375480
8595,0.0946489498
3909,0.0007653886
9721,0.0062950365
7524,0.0016997521
9458,0.0037851247
1165,0.0228547156
7718,0.0033793254
9371,0.0093322843
9753,0.0053751399
2310,0.4679765105
8202,0.0037774353
3514,0.1200200692
6078,0.0014838432
1005,0.0083129909
2432,0.0242601037
6632,0.0746072307
4542,0.2362267971
9619,0.0099409791
8141,0.0041696206
9096,0.0002952187
6388,0.0136474865
2812,0.0112588527
2929,0.0082793506
909,0.0030468719
894,0.0235596448
6578,0.0026391677
4971,0.0024136018
8766,0.0037296058
4938,0.0032623503
5227,0.0027671997
8893,0.0173387416
2436,0.0037151515
6832,0.0049275090
3336,0.0027989512
173,0.1938060075
7573,0.0005583674
434,0.0062541817
3620,0.0069193682
9441,0.1252552718
9476,0.0265019760
7266,0.0013964562
4995,0.2096750736
7515,0.0143788420
2858,0.0553164221
9219,0.0130822249
4023,0.0030310885
4468,0.0935282931
8379,0.0011536195
2531,0.0038389699
316,0.0092748730
7840,0.0236734040
1679,0.3662369847
7201,0.0069313310
9592,0.0036635848
1511,0.0160747264
6494,0.0007612192
405,0.2625651360
7342,0.0065719904
3810,0.0027259146
5928,0.0020368204
4618,0.1592635065
1982,0.1577518433
9370,0.0041088699
1470,0.1649592519
3426,0.0112294033
1282,0.0029271480
6953,0.0044044643
6091,0.0054803039
6483,0.0042954111
6692,0.0004214174
6800,0.0018032917
8567,0.1805331707
789,0.0017211059
5516,0.0046119029
7195,0.0047227694
5356,0.4146879315
4353,0.0015897237
3718,0.0057159797
7717,0.0005822825
6252,0.0129219200
9741,0.0050523533
598,0.0973263681
538,0.0055495300
4366,0.0053725736
9402,0.0985930562
5699,0.0028759458
8482,0.3040182292
8423,0.0913134739
7847,0.0056961221
841,0.0075555281
2005,0.7217935324
8470,0.2821131945
8280,0.0013089111
9107,0.0145334005
5532,0.1513816714
8983,0.3754878342
3000,0.2202338725
4423,0.0089657055
1351,0.0299045462
5415,0.0017488184
6549,0.0033344259
1922,0.3520224690
3789,0.0044441139
6334,0.0010680549
4561,0.0032305846
7059,0.0490983091
1294,0.3447545171
7504,0.0048480225
1749,0.2405928969
4191,0.0040678517
6160,0.1194007397
6918,0.2070229352
2576,0.1047844589
1110,0.0185486954
78,0.0071279355
2961,0.0024268308
7066,0.0014764745
695,0.0074474742
9073,0.0015433788
1146,0.3729285300
1458,0.1069151685
9349,0.0008616442
6333,0.0054642428
6032,0.0007087836
9311,0.0215749070
9019,0.0170491524
1491,0.1110986769
4123,0.0120192012
8002,0.8077861071
4996,0.0069808639
3319,0.0020756302
4898,0.0032635087
4605,0.0049217683
764,0.6010400653
5045,0.3681688011
4907,0.2726972103
1962,0.2837222219
4358,0.0041035698
5267,0.3590520024
6338,0.0052981093
4511,0.0004581585
5515,0.2167963535
8998,0.1680038571
6140,0.0151836229
230,0.0035687790
4213,0.0014480995
400,0.2007195950
5777,0.0009017371
7299,0.0053066751
8991,0.0023011314
36,0.3293328285
5079,0.0045812167
2480,0.0236789640
247,0.0020292723
9119,0.1601078659
1684,0.4287157059
6989,0.0061065992
4367,0.1754042655
8988,0.0234898701
4275,0.0015899182
5536,0.0005335293
3378,0.0017734185
3233,0.0069213575
7369,0.0006660640
5802,0.0043606139
2498,0.0022970757
6551,0.0003107162
9001,0.0023011314
6878,0.0016530463
8114,0.0024957613
7223,0.0120982938
3216,0.0015227637
7280,0.0060643959
8847,0.0036948398
5820,0.0045097093
8261,0.0032382156
9671,0.0045601334
8622,0.2811446190
2877,0.0089117549
4728,0.0052819480
3359,0.0005279288
3418,0.0033831126
7633,0.0053261770
5363,0.4156485498
3150,0.0427652001
2802,0.0211759396
6138,0.0015966372
6522,0.0052812160
2355,0.0028873975
1562,0.0236774422
1905,0.0391396396
3785,0.0015297594
6029,0.1304106712
5207,0.2222892791
8076,0.0032997630
9221,0.0021342554
6362,0.0030319358
5481,0.0041017267
9029,0.0177119412
9368,0.0354974866
252,0.0053068339
1677,0.3662369847
5378,0.0032170042
5364,0.5386425257
6462,0.0009759807
216,0.0582952239
1645,0.0035233279
415,0.0038093082
2829,0.0035921584
5892,0.0074619926
6685,0.0041480754
6914,0.0022114580
1352,0.0067140092
3072,0.0398515910
3515,0.0038640280
9392,0.0519753061
6475,0.0043738252
5123,0.0004931977
3082,0.0031754437
916,0.0107076792
4702,0.0030345730
6073,0.0078817206
6366,0.0830599144
9616,0.0039286208
5204,0.0009398047
7746,0.0096662492
8467,0.1356837153
7786,0.0052484749
6311,0.0108784074
9,0.2827346623
4143,0.0012835958
7089,0.0030532600
817,0.5106621981
9970,0.4128293395
2875,0.0010572623
4689,0.0017817256
7190,0.2083778679
6860,0.5486218333
7856,0.0019601665
7113,0.0022143354
2953,0.1470343322
3677,0.0981183723
54,0.1211884767
8613,0.0930182338
3834,0.1358899772
28,0.0840322077
6740,0.0034514482
7692,0.0020079729
7048,0.0019639183
1153,0.4685650766
1739,0.4169464707
3798,0.0040915441
4879,0.0025388713
7700,0.0079314439
8056,0.0087500978
5900,0.0014849140
9495,0.0012932239
3229,0.0003476494
7980,0.0025977076
2019,0.6498945355
4592,0.1241902485
5819,0.0005686496
6903,0.0035494533
5242,0.0039324290
8506,0.1800412983
3814,0.0010134344
3253,0.3737232983
9907,0.0049058618
6676,0.6447943449
9511,0.0054399483
774,0.1907757670
7984,0.0014435964
9943,0.1396218240
5032,0.0062278411
4447,0.4292400479
5273,0.0069955690
9350,0.0028860371
6424,0.0021522227
3688,0.0022911495
4508,0.0031958139
3551,0.1444371641
4437,0.0038949652
4846,0.1427675039
605,0.6464899182
292,0.0046754694
4083,0.0050585149
265,0.1527885050
2010,0.4374205470
6961,0.1644198745
7832,0.0158353187
8287,0.0112912562
2913,0.2221588045
1584,0.0055162278
3483,0.2432838231
6065,0.0007112642
3898,0.2754864395
3821,0.0042167529
3199,0.0037938107
9559,0.1104146391
5958,0.0092444178
9364,0.0037464187
5922,0.0055007376
818,0.0012065449
9608,0.0140167540
4681,0.2836049795
3068,0.8981365561
9622,0.0143710645
9315,0.0693968982
9317,0.0009061745
2023,0.2309836447
5654,0.0028680994
6683,0.0010690520
9252,0.1084780768
9609,0.1286845356
2998,0.0041306834
6669,0.0016880399
5890,0.0044396734
9186,0.0029683867
4939,0.0044828784
1357,0.0515439995
2180,0.0007044751
2484,0.0048050028
2586,0.0055490909
1682,0.0029337031
4977,0.0231049564
590,0.9135764837
2938,0.2664429545
5789,0.1417199373
4321,0.6033340096
1175,0.1951497197
8455,0.9002032876
7101,0.0020392267
4915,0.0039399783
7388,0.5470024347
3879,0.0079771308
8092,0.2094379812
9071,0.3547875285
2249,0.0082793506
5746,0.0019787862
7253,0.0125054121
7888,0.0012220948
3659,0.0031431317
5358,0.0043626782
9086,0.0306511689
8392,0.2890743613
8906,0.0476677157
1808,0.4015494883
8680,0.0947765931
5895,0.0095080910
6701,0.0025927953
812,0.0168412663
5569,0.0026482996
5305,0.3380208611
7404,0.0124020400
7385,0.0032846841
5377,0.0066204709
4600,0.0268947091
2526,0.1643936038
2779,0.0002683654
6901,0.3869877458
3301,0.0002950528
2681,0.0621590242
8917,0.0029436606
6677,0.6031525135
1578,0.5135930181
4578,0.0022679283
9150,0.2160601318
8438,0.6888928413
2572,0.0002334579
9869,0.1763206571
7516,0.0078014885
2563,0.0022155896
2700,0.0086713117
2567,0.0039252280
3114,0.0069700931
5876,0.0081201103
3078,0.0167675950
1131,0.1347195953
8616,0.1783859432
8522,0.0014343201
2622,0.0045240424
6173,0.1482351124
3456,0.0010336619
9454,0.0017016659
6579,0.0031473881
865,0.0914101601
7154,0.0035641801
7908,0.0043455190
2940,0.0002717735
907,0.0025015324
9265,0.0098100901
5793,0.0017322707
1921,0.3744030893
8348,0.0026756299
1117,0.0483010858
4847,0.0024768384
3533,0.0095362309
8181,0.0016613669
2688,0.0047667320
5910,0.0019145665
1394,0.2839198411
5447,0.4504093826
6443,0.0047851354
567,0.0020659175
8103,0.0039864085
3567,0.0054004756
1056,0.0147549100
8950,0.0032712938
2407,0.0029985155
7673,0.0011305796
8011,0.0013406485
4884,0.0071197804
8968,0.0023687852
201,0.0127272969
1894,0.1267281771
4946,0.1565280706
1708,0.2645326853
1124,0.3150270283
4076,0.0287852790
927,0.0188673399
288,0.6095991731
6597,0.0023997622
1163,0.2655271292
2139,0.2602611184
6706,0.0487152040
180,0.0583764762
3526,0.0030762309
4520,0.1960416287
9928,0.1988211721
7697,0.0003296919
7395,0.0005718629
5166,0.0027175080
711,0.5120628476
1002,0.0033120431
9534,0.0019295666
8229,0.0947285146
399,0.0070328326
221,0.0022850577
1788,0.0046575344
8313,0.1552202851
104,0.1525756121
2003,0.2517664433
4625,0.0932689011
4892,0.2106004357
2292,0.0055795787
1095,0.4096630812
9103,0.1410292983
7815,0.0065493463
503,0.0946841836
6409,0.0010364307
5723,0.0033775466
8836,0.5458803177
3261,0.0064644483
4346,0.0994293615
7032,0.0065967394
935,0.0008529205
618,0.0028274136
8557,0.1109981760
7958,0.0030809948
3887,0.6251056790
60,0.0140399905
1490,0.0299789701
4371,0.0067270342
4878,0.0739884302
8145,0.0034343302
8759,0.3625032008
8425,0.0103712585
8908,0.0058659972
5510,0.2832322419
3555,0.1342476755
8612,0.0412328243
456,0.0109994682
686,0.5555408597
8376,0.3449121416
275,0.4918864667
4440,0.0070196381
5944,0.0133249154
360,0.2859013975
9830,0.0023375091
933,0.1962715983
2301,0.0948276818
2725,0.0066577899
4434,0.0021149244
5244,0.6289702058
8768,0.0646554679
9145,0.0134979896
712,0.1184503064
9634,0.6998851895
7230,0.0443918295
8943,0.0090734195
5036,0.0753596053
1251,0.5943711400
807,0.4111762941
8191,0.0032064207
2896,0.0022791906
7566,0.0019972478
1343,0.0399776846
8929,0.1239959225
9451,0.0016066579
7526,0.0031400360
264,0.0395818427
5871,0.0159029365
6280,0.0049960772
1403,0.3562356234
8888,0.0037105053
9788,0.0027221774
1203,0.0130043477
3562,0.2561523318
1414,0.0006138503
2239,0.0096548991
4373,0.0074355905
9474,0.0412843674
741,0.6400034428
